subjek,percakapan,kategori_subjek
Bli,"Yaa lan, nanti yang ugm terima yaa, yang grab ya Bli yaa. Saya gak terlalu baca, sori. Saya selalu bilang ke gilang, jadwal hari ini apa lang, biar nyambung kira-kira apa, anunya apa, kira-kira data apa yang dibutuhkan, terus di bilang pak bande, gak perlu, maaf bukannya sombong atau apa, tapi kami sangat selektif dalam memilih, agak lama merespon, karena kita gak pernah tau motif orang ini apa, agak ketat soal itu, karena dulu pernah mau kebobolan disini, jadi sehingga jadi agak-agak lama responnya. Okopande mana ya, okopande pernah magang. Ooo adiknya ini. Kapan kira-kira naiknya ?",partisipan
D,"Kira-kira akhir tahun ini. Ini baru pengumpulan-pengumpulan data ini sekarang, banyak",peneliti
Bli,"Kalau memang ini jering, tapi jering di bali gak yaa",partisipan
A,"Melem ini kayaknya main di grobokan, tanggal  udah maen ke lombok dia. Besok  ini maen di grobokan, ",peneliti
Bli," ini di grobokan? Ohh tau gitu suruh kejar kesini dia kalau tau, besok ada gak jadwal dia, udah kontak dia",partisipan
D,"Sulit, sulit dia",peneliti
Bli,"Nanti saya kasih tau deh, semoga besok dia santai ",partisipan
A,"Dari temen, dulu sempet ikut bantu temen, ikut konser broken rose di jogja",peneliti
Bli,"Oh iyaa, dari broken rose",partisipan
A,"Oh iyaa dari broken rose, dari si jojo iyaa jojo",peneliti
Bli,"Kalau gak jering siapa lagi ya, yang gede-gede ininya. Siapa yang kalian masuk nominasinya?",partisipan
E,"Yaa jering itu, riana Bli",peneliti
Bli,"Riana jakarta. Kalau semeleng riana itu di jakarta. Kalau dijakarta itu bisa siapa, kalau tim sosmed kita si venus ya. Kalau gak siapa aja yang masuk di list itu. Tim musisi kita yang masuk tim sosmed siapa ya, hampir semua yaa, itu bisa diiniin. Yang paling ede follower siapa itu, kemaren itu. Kalau di jogja, gak ada sih timnya kalau di jogja, jakarta lumayan. Rianan itu kecil followernya itu, kecil dia. Taring babi kalau mau, marginal, itu lumayan aktif kalau ngeshare-ngeshare., jakarta agak susah-susah itu kalau di cari. Bahasa-bahasa komikus, kurawa, kalau kurawa bisa itu sebenernya, kurawa bisa itu, lumayan cukup membantu itu. Kurawa bisa inbox itu, bilang dapet dukungan dari saya, bilang aja dari Bli Gendo, kalau gak percaya boleh liatin foto, dia bisa bantu tu. Kalau jering, semoga besok kalau dia. Dia hidupnya malem (tertawa)",partisipan
D,"Masih ada semalem, semalem",peneliti
Bli,"Gak minggu pulangnya, kenapa gak di undur aja sampai pulangnya, sampai minggu ya. Nanti bisa ambil dettu, berapa eeeee di wawancara aja nanti kalau misalnya relavan atau enggak disini gpp bagi kami harus selesai, gak mesti yang di wawancara harus naik itu gak mesti. Gak ada istilah kecewa setelah wawancara gak naik itu. Bagi kami yang penting apa, apa soal gagasan gerakannya itu nyampe, mau siapa aja naikin siapa aja ee mungkin bisa beberapa dimintain dan nanti dilihat relavan atau enggak, silahkan. Misalkan bisa minggu, balik minggu malam, masih bisa kok, saya masih bisa usahakan untuk ini dengan temen-temen yang diperlukan. Kalau si jering ini main di grobokan dimananya, coba saya kontak dulu dia yaa, mumpung saya ini. Dia sering dijogja, karena dia punya cloting dijogja. Cuman begitu kalau gak mau yaa tetep gak mau dia, kadang nanya boleh gak ini, uda lolos seleksi gak, gitu.. tertawa � biar gak salah-salah katanya biar gak kena marah, saling ngingetin aja sih kita Kadang-kadang diantara kami suka gitu. Kalau mau besok, bisa besok, cek-cek dulu. Jam segini dia hidup ini, insomnia dia soalnya, hidupnya malem, kemungkinan besok bisa. Kemaren kamu memang dapet kontaknya jering yaa ?",partisipan
D,Iyaa ,peneliti
Bli,"Memang gak perlu, nosstres gimana ? Dia cukup aktif di sosmed, nonstress itu cukup aktif itu bisa kita mintain, upitlah yang paling aman posisinya, detu itu bisa, lagi main jam  dia terakhir dia.  mei kemaren dia main di jakarta, sering dia maen di jogja karena dia punya clottingan di jogja, besoklah saya usahakan sore, suruh kesini aja, kalian nginepnya deketkan. Jering, nosstress bisa, detu di bali gak ya? Kayak siluman dia itu. Memang belakangan sosmed kita lagi nyantai-nyantai semua kok, lagi gak ada perang-perangan, kalau ada perang-perangan tim sosmednya gak ini dah. Kalau kami punya tim sosmed sekian level, banyak timnya, beberapa level, dapet tukang konten, dapet tukang serbu hahaa tapi gak pakai akun-akun bud, ada beberapa level, nanti bisa sama-sama ketemulah. Di jogja sama sekali gak ada, paling dodok, kalau dodok juga followernya kecillah",partisipan
A,Awalnya jering dan amarjuki sih,peneliti
Bli,"Iyaa dia si juki, masih gak ini dia jadi ininya aqua. Dia sempet ambil iklan aqua",partisipan
A,Ada posternya,peneliti
Bli,"He ee, opo kuwi. Dulu anak itu di bali mas, dulu sempet di bali dia, kerja dimajalah apa gitu. Besoklah kalau gitu, besok kalau bisa walhi, data itu sama viar besok, bisa lat. Besok soalnya saya ada klien dari pagi jadi gak bisa belum tau selesainya, ini soalnya tentang masalah dapur soalnya hahaa tertawa hidup tu gini mas. Besok saya ada janji dari jam  sampai sore karena pembahasannya amat besar kliennya, sore atau siang bisalah saya ngumpulin beberapa oranglah nanti bisa bantu. Kan urusannya cuma sosmed aja kan urusannya, bisalah. Kan sama produk apa bahan-bahan yang buat sosmed itukan di walhi ada gak, di gudang data ada gak. Yang sempet saya liatin ke masnya tadi, biar dapet, soalnya akun-akun bud itu udah hilang gak tau masih apa enggak",partisipan
A,Ee akun bud itu pakai hastag yang sama enggak ?,peneliti
Bli,Kalimat-kalimatnya sama,partisipan
A,Uda didelete duluan,peneliti
Bli,"Kalau dulu telur aja, capek aja ngapus",partisipan
A,"Aku dapet  gitu, emmm kita kan ngumpulin emang banyak banget. Kita seleksi, rata-rata cara menseleksinya dengan duplikat, jadi yang duplikat itu dipastikan bud",peneliti
Bli,"Tapi hati-hati yaa dengan profil profil picturenya itu, tolak reklamasi itu belum tentu juga, itu sebenernya bisa masuk juga jadi cara meraka ini. Karena itu banyak gambar cewek-cewek seksi, cewek-cewek cantik, banyak mereka yang menggunakan tolak reklamasi, itu belum tentu juga tolak reklamasi",partisipan
A,"Yang tentu tu yaa for, f besar or kecil",peneliti
Bli,"Mereka, mereka kan tiru juga itu. Tulisan forbali pun mereka tiru, macem-macem pokoknya, ada tulisan forbalinya yang sama kayak kita, ee forbali  juga ada tapi i nya pakai L, kan bisa di ubah. Forbali besar kan bisa pakai L dia huruf i nya, jadi kan gak double dia, bisa bikin akun yang sama, terlihat sama, misalkan forbalinya, kan kita i nya kapital, nah kalau di twitter kan i bisa diganti L kecil, kan keliatan kayak i kapital, nah kan kalau di twitterkan bisa sama mas. Macem-macem jadi dia penggabungan dia pelakunya itu, termasuk logo-logo yang dia mainkan, nanti saya kasih perbandingan-perbandingan mana yang dia tiru, kompisisi-komposisinya tetep sama , hurufnya sama, gambarnya sama, pesan yang berbeda. Narasumber 1,2,3 simpulkan �.. saya kadang-kadang kesel, gak kreatif bener. Kreatif menduplikasi, iyaa mas kalau sak famplet-fampletnya forbali itu, aduuh. Jadi dulu di awal-awal banyak yang salah masuk barisan yaa, kita masuk, kita aksi dulu di awal-awal 25, 50,  kita di tandingi terus tu, kita aksi mereka aksi besar-besaran, kita  orang mereka  badannya gede-gede. Benderanya kan hampir sama, bendera putih pakai merah, terus mereka lambang tangan ssalaman gini kayak jantung, tapi kalau dari jauh kayak kepalan tangan kan merah-merah berkibaran, jadi banyak anak-anak yang salah masuk sana. Loh kok dukung reklamasi, oo di situ rupanya, kita sering banget ditandingi mereka, karena mirip-mirip. Tapi yaa mereka isinya yaa orang-orang tua yang gak jelas, sedangkan kita anak-anak muda. Dulu kita mengalami perubahan, kita mulai pakai pakaian-pakaian adat 2016, setelah desa adat nasib kita konsulidasi lalu pakai pakaian adat, dulu sebelumnya pakai pakaian bebas dan properti kita kayak spanduk-spanduk, itu gak sekali pakai itu, habis pakai rapiin, besok keluarin lagi, aksi yaa gitu-gitu, untuk menghemat, susahnya nyari duit, untuk menghemat. Makanya anak-anak selesai aksi uda sibuk gulung-gulung, rapiin-rapiin. Itu kadang di pakai acara kawinan spanduk-spanduk itu, kalau masyarakat kawinan dirumah itu mas, spanduk-spanduk itu uda mengelilingi tembok-tembok rumahnya, tolak reklamasi teluk benua, batalkan perpes, bendera-bendera, nah itu di foto sama mereka terus dishare. Kalau kawinan tempat foto, dibelakangnya tulisan forbali tolak reklamasi, banner foto disitu, jadi uda masuk ruang intim, uda menjadi keseharian, sampai anak kecil, anak-anaknya itu kadang-kadang lucu ceritanya, bapaknya sampai tersiksa bapaknya gara-gara anaknya, demo jam 1, jam  uda dilokasi, karena anaknya minta, ayok pak ayok pak. Ada namanya anak dari seniak, si komang namanya, anak sd, kita sampai kasih julukan jendral komang, aktif tapi dia punya bendera, gak boleh di bawa siapapun bendera forbalinya, harus dia aja yang bawa, terus bapaknya tersiksa jam  demo jam11 uda di lokasi. Cerita-cerita lucu, ada anak nangis minta baju, kita kan gak ada baju anak-anak, akhirnya anak  tahun  tahun gitu harus pakai baju tolak reklamasi, jadi akhrinya beli baju yang gede kemudian di jait lagi pinggirnya, kalau kita pakai segini yang biru itu, kalau anak kecil jadi segini, sakitpun kepal tangan kiri. Jadi sekarang kalau anak-anak ikut aksi nangis-nangis uda segitunya ya, orang tuanya mau gak mau, bapak ibu anak yang biasa turun itu dan sekarang semua melek sosmed, semua tertawa� semua sok-sok muda. Yang kemaren, yang kemaren tamatan sma kemaren banyak dia yang masih nuliskan forbali tolak reklamasi masih banyak itu, sampai orang tua ikut-ikutan, yang umur  pakai baju sma ikut hahaa tolak reklamasi, saraap. Semua ngaku muda mas, makanya mas ikut kita aja mas, pasti muda hahaaa �� gak ketauan mas, muda kita mas. Btr -btr,rada redup karena pilkada, mudah-mudahan akhir mei ini kita bisa bikin aksi, tapi gak tau soalnya kemaren belahan juga karena pilkada, gak tau, belum tau lagi strategi sosmednya kayak apa. Pilpes belahannya yang lumayan itu, makanya belum ketemu ini caranya yang menyikap situasi yang kekinian, kadang orang capeknya karena monoton bosen juga, belum ketemu tu. Siapa tau temen-temen yang ini bisa bantu, Bli gini Bli gini, yaaa kalau ada ide-ide, siapa tau ada ide-ide menarik, karena uda pada tumpul semua ini,  tahun bukan makin cerdas mas, makin oon mas. Bener-bener butuh ide baru, uda  tahun gak kerasa, jadi banyak juga yang berterima kasih pada tw jangan salah loh. Makasih pak tomi winata, gara-gara anda saya punya istri, banyak yang kawin gara-gara gerakan , dari bujang sampai punya anak. Jadi sudah berapa generasi, sekarang uda banyak yang punya anak, makanya kawinan-kawinannya pakai spanduk tolak reklamasi hhhaaa�. kartu undangan, boleh gak kita pakai gambar ini untuk kawinan kita, boleh pakai aja. Sekarang kawin kalau anggota gerakan itu, kawin pasti pakai gitu mas. Berapa tahun yaa, barengan sama gubernur yaa, gubernur naik berapa bulan, kasus ini meledak, investigasi naik, gubernur selesai, kita belum tau kapan selesai mas ini, kapan jokowi nyabut. Mudah-mudahan amdal  agustus ini gak keluar, kalau  agustus amdal gak keluar tanda tangan berarti proyek batal, gagal. Tapi gak menutup kemungkinan mereka mendapat ijin baru, memakai perusahaan baru",partisipan
E,Masih panjang yaa perjuangan masih panjang,peneliti
Bli,"Masih panjang, tiap hari masih pulang jam 2, jam 3, istri gak anu ni. Untung di domestik urusan domestik uda selesai, hampir tiap hari pulang jam2 jam3. begilah kira-kira",partisipan
A,Terimakasih sekali,peneliti
B,Sori ya malam-malam,peneliti
